country_iso,date,holiday_reason
GB,1900-01-01,New year
GB,1900-04-13,Good Friday
GB,1900-04-15,Easter Sunday
GB,1900-04-16,Easter Monday
GB,1900-05-07,Early May Bank Holiday
GB,1900-05-28,Spring Bank Holiday
GB,1900-08-27,Late Summer Bank Holiday
GB,1900-12-25,Christmas Day
GB,1900-12-26,Boxing Day
GB,1901-01-01,New year
GB,1901-04-05,Good Friday
GB,1901-04-07,Easter Sunday
GB,1901-04-08,Easter Monday
GB,1901-05-06,Early May Bank Holiday
GB,1901-05-27,Spring Bank Holiday
GB,1901-08-26,Late Summer Bank Holiday
GB,1901-12-25,Christmas Day
GB,1901-12-26,Boxing Day
GB,1902-01-01,New year
GB,1902-03-28,Good Friday
GB,1902-03-30,Easter Sunday
GB,1902-03-31,Easter Monday
GB,1902-05-05,Early May Bank Holiday
GB,1902-05-26,Spring Bank Holiday
GB,1902-08-25,Late Summer Bank Holiday
GB,1902-12-25,Christmas Day
GB,1902-12-26,Boxing Day
GB,1903-01-01,New year
GB,1903-04-10,Good Friday
GB,1903-04-12,Easter Sunday
GB,1903-04-13,Easter Monday
GB,1903-05-04,Early May Bank Holiday
GB,1903-05-25,Spring Bank Holiday
GB,1903-08-31,Late Summer Bank Holiday
GB,1903-12-25,Christmas Day
GB,1903-12-26,Boxing Day
GB,1903-12-28,Boxing Day Shift
GB,1904-01-01,New year
GB,1904-04-01,Good Friday
GB,1904-04-03,Easter Sunday
GB,1904-04-04,Easter Monday
GB,1904-05-02,Early May Bank Holiday
GB,1904-05-30,Spring Bank Holiday
GB,1904-08-29,Late Summer Bank Holiday
GB,1904-12-25,Christmas Day
GB,1904-12-26,Boxing Day
GB,1904-12-26,Christmas Shift
GB,1904-12-27,Boxing Day Shift
GB,1905-01-01,New year
GB,1905-01-02,New Year shift
GB,1905-04-21,Good Friday
GB,1905-04-23,Easter Sunday
GB,1905-04-24,Easter Monday
GB,1905-05-01,Early May Bank Holiday
GB,1905-05-29,Spring Bank Holiday
GB,1905-08-28,Late Summer Bank Holiday
GB,1905-12-25,Christmas Day
GB,1905-12-26,Boxing Day
GB,1906-01-01,New year
GB,1906-04-13,Good Friday
GB,1906-04-15,Easter Sunday
GB,1906-04-16,Easter Monday
GB,1906-05-07,Early May Bank Holiday
GB,1906-05-28,Spring Bank Holiday
GB,1906-08-27,Late Summer Bank Holiday
GB,1906-12-25,Christmas Day
GB,1906-12-26,Boxing Day
GB,1907-01-01,New year
GB,1907-03-29,Good Friday
GB,1907-03-31,Easter Sunday
GB,1907-04-01,Easter Monday
GB,1907-05-06,Early May Bank Holiday
GB,1907-05-27,Spring Bank Holiday
GB,1907-08-26,Late Summer Bank Holiday
GB,1907-12-25,Christmas Day
GB,1907-12-26,Boxing Day
GB,1908-01-01,New year
GB,1908-04-17,Good Friday
GB,1908-04-19,Easter Sunday
GB,1908-04-20,Easter Monday
GB,1908-05-04,Early May Bank Holiday
GB,1908-05-25,Spring Bank Holiday
GB,1908-08-31,Late Summer Bank Holiday
GB,1908-12-25,Christmas Day
GB,1908-12-26,Boxing Day
GB,1908-12-28,Boxing Day Shift
GB,1909-01-01,New year
GB,1909-04-09,Good Friday
GB,1909-04-11,Easter Sunday
GB,1909-04-12,Easter Monday
GB,1909-05-03,Early May Bank Holiday
GB,1909-05-31,Spring Bank Holiday
GB,1909-08-30,Late Summer Bank Holiday
GB,1909-12-25,Christmas Day
GB,1909-12-26,Boxing Day
GB,1909-12-27,Christmas Shift
GB,1909-12-28,Boxing Day Shift
GB,1910-01-01,New year
GB,1910-01-03,New Year shift
GB,1910-03-25,Good Friday
GB,1910-03-27,Easter Sunday
GB,1910-03-28,Easter Monday
GB,1910-05-02,Early May Bank Holiday
GB,1910-05-30,Spring Bank Holiday
GB,1910-08-29,Late Summer Bank Holiday
GB,1910-12-25,Christmas Day
GB,1910-12-26,Boxing Day
GB,1910-12-26,Christmas Shift
GB,1910-12-27,Boxing Day Shift
GB,1911-01-01,New year
GB,1911-01-02,New Year shift
GB,1911-04-14,Good Friday
GB,1911-04-16,Easter Sunday
GB,1911-04-17,Easter Monday
GB,1911-05-01,Early May Bank Holiday
GB,1911-05-29,Spring Bank Holiday
GB,1911-08-28,Late Summer Bank Holiday
GB,1911-12-25,Christmas Day
GB,1911-12-26,Boxing Day
GB,1912-01-01,New year
GB,1912-04-05,Good Friday
GB,1912-04-07,Easter Sunday
GB,1912-04-08,Easter Monday
GB,1912-05-06,Early May Bank Holiday
GB,1912-05-27,Spring Bank Holiday
GB,1912-08-26,Late Summer Bank Holiday
GB,1912-12-25,Christmas Day
GB,1912-12-26,Boxing Day
GB,1913-01-01,New year
GB,1913-03-21,Good Friday
GB,1913-03-23,Easter Sunday
GB,1913-03-24,Easter Monday
GB,1913-05-05,Early May Bank Holiday
GB,1913-05-26,Spring Bank Holiday
GB,1913-08-25,Late Summer Bank Holiday
GB,1913-12-25,Christmas Day
GB,1913-12-26,Boxing Day
GB,1914-01-01,New year
GB,1914-04-10,Good Friday
GB,1914-04-12,Easter Sunday
GB,1914-04-13,Easter Monday
GB,1914-05-04,Early May Bank Holiday
GB,1914-05-25,Spring Bank Holiday
GB,1914-08-31,Late Summer Bank Holiday
GB,1914-12-25,Christmas Day
GB,1914-12-26,Boxing Day
GB,1914-12-28,Boxing Day Shift
GB,1915-01-01,New year
GB,1915-04-02,Good Friday
GB,1915-04-04,Easter Sunday
GB,1915-04-05,Easter Monday
GB,1915-05-03,Early May Bank Holiday
GB,1915-05-31,Spring Bank Holiday
GB,1915-08-30,Late Summer Bank Holiday
GB,1915-12-25,Christmas Day
GB,1915-12-26,Boxing Day
GB,1915-12-27,Christmas Shift
GB,1915-12-28,Boxing Day Shift
GB,1916-01-01,New year
GB,1916-01-03,New Year shift
GB,1916-04-21,Good Friday
GB,1916-04-23,Easter Sunday
GB,1916-04-24,Easter Monday
GB,1916-05-01,Early May Bank Holiday
GB,1916-05-29,Spring Bank Holiday
GB,1916-08-28,Late Summer Bank Holiday
GB,1916-12-25,Christmas Day
GB,1916-12-26,Boxing Day
GB,1917-01-01,New year
GB,1917-04-06,Good Friday
GB,1917-04-08,Easter Sunday
GB,1917-04-09,Easter Monday
GB,1917-05-07,Early May Bank Holiday
GB,1917-05-28,Spring Bank Holiday
GB,1917-08-27,Late Summer Bank Holiday
GB,1917-12-25,Christmas Day
GB,1917-12-26,Boxing Day
GB,1918-01-01,New year
GB,1918-03-29,Good Friday
GB,1918-03-31,Easter Sunday
GB,1918-04-01,Easter Monday
GB,1918-05-06,Early May Bank Holiday
GB,1918-05-27,Spring Bank Holiday
GB,1918-08-26,Late Summer Bank Holiday
GB,1918-12-25,Christmas Day
GB,1918-12-26,Boxing Day
GB,1919-01-01,New year
GB,1919-04-18,Good Friday
GB,1919-04-20,Easter Sunday
GB,1919-04-21,Easter Monday
GB,1919-05-05,Early May Bank Holiday
GB,1919-05-26,Spring Bank Holiday
GB,1919-08-25,Late Summer Bank Holiday
GB,1919-12-25,Christmas Day
GB,1919-12-26,Boxing Day
GB,1920-01-01,New year
GB,1920-04-02,Good Friday
GB,1920-04-04,Easter Sunday
GB,1920-04-05,Easter Monday
GB,1920-05-03,Early May Bank Holiday
GB,1920-05-31,Spring Bank Holiday
GB,1920-08-30,Late Summer Bank Holiday
GB,1920-12-25,Christmas Day
GB,1920-12-26,Boxing Day
GB,1920-12-27,Christmas Shift
GB,1920-12-28,Boxing Day Shift
GB,1921-01-01,New year
GB,1921-01-03,New Year shift
GB,1921-03-25,Good Friday
GB,1921-03-27,Easter Sunday
GB,1921-03-28,Easter Monday
GB,1921-05-02,Early May Bank Holiday
GB,1921-05-30,Spring Bank Holiday
GB,1921-08-29,Late Summer Bank Holiday
GB,1921-12-25,Christmas Day
GB,1921-12-26,Boxing Day
GB,1921-12-26,Christmas Shift
GB,1921-12-27,Boxing Day Shift
GB,1922-01-01,New year
GB,1922-01-02,New Year shift
GB,1922-04-14,Good Friday
GB,1922-04-16,Easter Sunday
GB,1922-04-17,Easter Monday
GB,1922-05-01,Early May Bank Holiday
GB,1922-05-29,Spring Bank Holiday
GB,1922-08-28,Late Summer Bank Holiday
GB,1922-12-25,Christmas Day
GB,1922-12-26,Boxing Day
GB,1923-01-01,New year
GB,1923-03-30,Good Friday
GB,1923-04-01,Easter Sunday
GB,1923-04-02,Easter Monday
GB,1923-05-07,Early May Bank Holiday
GB,1923-05-28,Spring Bank Holiday
GB,1923-08-27,Late Summer Bank Holiday
GB,1923-12-25,Christmas Day
GB,1923-12-26,Boxing Day
GB,1924-01-01,New year
GB,1924-04-18,Good Friday
GB,1924-04-20,Easter Sunday
GB,1924-04-21,Easter Monday
GB,1924-05-05,Early May Bank Holiday
GB,1924-05-26,Spring Bank Holiday
GB,1924-08-25,Late Summer Bank Holiday
GB,1924-12-25,Christmas Day
GB,1924-12-26,Boxing Day
GB,1925-01-01,New year
GB,1925-04-10,Good Friday
GB,1925-04-12,Easter Sunday
GB,1925-04-13,Easter Monday
GB,1925-05-04,Early May Bank Holiday
GB,1925-05-25,Spring Bank Holiday
GB,1925-08-31,Late Summer Bank Holiday
GB,1925-12-25,Christmas Day
GB,1925-12-26,Boxing Day
GB,1925-12-28,Boxing Day Shift
GB,1926-01-01,New year
GB,1926-04-02,Good Friday
GB,1926-04-04,Easter Sunday
GB,1926-04-05,Easter Monday
GB,1926-05-03,Early May Bank Holiday
GB,1926-05-31,Spring Bank Holiday
GB,1926-08-30,Late Summer Bank Holiday
GB,1926-12-25,Christmas Day
GB,1926-12-26,Boxing Day
GB,1926-12-27,Christmas Shift
GB,1926-12-28,Boxing Day Shift
GB,1927-01-01,New year
GB,1927-01-03,New Year shift
GB,1927-04-15,Good Friday
GB,1927-04-17,Easter Sunday
GB,1927-04-18,Easter Monday
GB,1927-05-02,Early May Bank Holiday
GB,1927-05-30,Spring Bank Holiday
GB,1927-08-29,Late Summer Bank Holiday
GB,1927-12-25,Christmas Day
GB,1927-12-26,Boxing Day
GB,1927-12-26,Christmas Shift
GB,1927-12-27,Boxing Day Shift
GB,1928-01-01,New year
GB,1928-01-02,New Year shift
GB,1928-04-06,Good Friday
GB,1928-04-08,Easter Sunday
GB,1928-04-09,Easter Monday
GB,1928-05-07,Early May Bank Holiday
GB,1928-05-28,Spring Bank Holiday
GB,1928-08-27,Late Summer Bank Holiday
GB,1928-12-25,Christmas Day
GB,1928-12-26,Boxing Day
GB,1929-01-01,New year
GB,1929-03-29,Good Friday
GB,1929-03-31,Easter Sunday
GB,1929-04-01,Easter Monday
GB,1929-05-06,Early May Bank Holiday
GB,1929-05-27,Spring Bank Holiday
GB,1929-08-26,Late Summer Bank Holiday
GB,1929-12-25,Christmas Day
GB,1929-12-26,Boxing Day
GB,1930-01-01,New year
GB,1930-04-18,Good Friday
GB,1930-04-20,Easter Sunday
GB,1930-04-21,Easter Monday
GB,1930-05-05,Early May Bank Holiday
GB,1930-05-26,Spring Bank Holiday
GB,1930-08-25,Late Summer Bank Holiday
GB,1930-12-25,Christmas Day
GB,1930-12-26,Boxing Day
GB,1931-01-01,New year
GB,1931-04-03,Good Friday
GB,1931-04-05,Easter Sunday
GB,1931-04-06,Easter Monday
GB,1931-05-04,Early May Bank Holiday
GB,1931-05-25,Spring Bank Holiday
GB,1931-08-31,Late Summer Bank Holiday
GB,1931-12-25,Christmas Day
GB,1931-12-26,Boxing Day
GB,1931-12-28,Boxing Day Shift
GB,1932-01-01,New year
GB,1932-03-25,Good Friday
GB,1932-03-27,Easter Sunday
GB,1932-03-28,Easter Monday
GB,1932-05-02,Early May Bank Holiday
GB,1932-05-30,Spring Bank Holiday
GB,1932-08-29,Late Summer Bank Holiday
GB,1932-12-25,Christmas Day
GB,1932-12-26,Boxing Day
GB,1932-12-26,Christmas Shift
GB,1932-12-27,Boxing Day Shift
GB,1933-01-01,New year
GB,1933-01-02,New Year shift
GB,1933-04-14,Good Friday
GB,1933-04-16,Easter Sunday
GB,1933-04-17,Easter Monday
GB,1933-05-01,Early May Bank Holiday
GB,1933-05-29,Spring Bank Holiday
GB,1933-08-28,Late Summer Bank Holiday
GB,1933-12-25,Christmas Day
GB,1933-12-26,Boxing Day
GB,1934-01-01,New year
GB,1934-03-30,Good Friday
GB,1934-04-01,Easter Sunday
GB,1934-04-02,Easter Monday
GB,1934-05-07,Early May Bank Holiday
GB,1934-05-28,Spring Bank Holiday
GB,1934-08-27,Late Summer Bank Holiday
GB,1934-12-25,Christmas Day
GB,1934-12-26,Boxing Day
GB,1935-01-01,New year
GB,1935-04-19,Good Friday
GB,1935-04-21,Easter Sunday
GB,1935-04-22,Easter Monday
GB,1935-05-06,Early May Bank Holiday
GB,1935-05-27,Spring Bank Holiday
GB,1935-08-26,Late Summer Bank Holiday
GB,1935-12-25,Christmas Day
GB,1935-12-26,Boxing Day
GB,1936-01-01,New year
GB,1936-04-10,Good Friday
GB,1936-04-12,Easter Sunday
GB,1936-04-13,Easter Monday
GB,1936-05-04,Early May Bank Holiday
GB,1936-05-25,Spring Bank Holiday
GB,1936-08-31,Late Summer Bank Holiday
GB,1936-12-25,Christmas Day
GB,1936-12-26,Boxing Day
GB,1936-12-28,Boxing Day Shift
GB,1937-01-01,New year
GB,1937-03-26,Good Friday
GB,1937-03-28,Easter Sunday
GB,1937-03-29,Easter Monday
GB,1937-05-03,Early May Bank Holiday
GB,1937-05-31,Spring Bank Holiday
GB,1937-08-30,Late Summer Bank Holiday
GB,1937-12-25,Christmas Day
GB,1937-12-26,Boxing Day
GB,1937-12-27,Christmas Shift
GB,1937-12-28,Boxing Day Shift
GB,1938-01-01,New year
GB,1938-01-03,New Year shift
GB,1938-04-15,Good Friday
GB,1938-04-17,Easter Sunday
GB,1938-04-18,Easter Monday
GB,1938-05-02,Early May Bank Holiday
GB,1938-05-30,Spring Bank Holiday
GB,1938-08-29,Late Summer Bank Holiday
GB,1938-12-25,Christmas Day
GB,1938-12-26,Boxing Day
GB,1938-12-26,Christmas Shift
GB,1938-12-27,Boxing Day Shift
GB,1939-01-01,New year
GB,1939-01-02,New Year shift
GB,1939-04-07,Good Friday
GB,1939-04-09,Easter Sunday
GB,1939-04-10,Easter Monday
GB,1939-05-01,Early May Bank Holiday
GB,1939-05-29,Spring Bank Holiday
GB,1939-08-28,Late Summer Bank Holiday
GB,1939-12-25,Christmas Day
GB,1939-12-26,Boxing Day
GB,1940-01-01,New year
GB,1940-03-22,Good Friday
GB,1940-03-24,Easter Sunday
GB,1940-03-25,Easter Monday
GB,1940-05-06,Early May Bank Holiday
GB,1940-05-27,Spring Bank Holiday
GB,1940-08-26,Late Summer Bank Holiday
GB,1940-12-25,Christmas Day
GB,1940-12-26,Boxing Day
GB,1941-01-01,New year
GB,1941-04-11,Good Friday
GB,1941-04-13,Easter Sunday
GB,1941-04-14,Easter Monday
GB,1941-05-05,Early May Bank Holiday
GB,1941-05-26,Spring Bank Holiday
GB,1941-08-25,Late Summer Bank Holiday
GB,1941-12-25,Christmas Day
GB,1941-12-26,Boxing Day
GB,1942-01-01,New year
GB,1942-04-03,Good Friday
GB,1942-04-05,Easter Sunday
GB,1942-04-06,Easter Monday
GB,1942-05-04,Early May Bank Holiday
GB,1942-05-25,Spring Bank Holiday
GB,1942-08-31,Late Summer Bank Holiday
GB,1942-12-25,Christmas Day
GB,1942-12-26,Boxing Day
GB,1942-12-28,Boxing Day Shift
GB,1943-01-01,New year
GB,1943-04-23,Good Friday
GB,1943-04-25,Easter Sunday
GB,1943-04-26,Easter Monday
GB,1943-05-03,Early May Bank Holiday
GB,1943-05-31,Spring Bank Holiday
GB,1943-08-30,Late Summer Bank Holiday
GB,1943-12-25,Christmas Day
GB,1943-12-26,Boxing Day
GB,1943-12-27,Christmas Shift
GB,1943-12-28,Boxing Day Shift
GB,1944-01-01,New year
GB,1944-01-03,New Year shift
GB,1944-04-07,Good Friday
GB,1944-04-09,Easter Sunday
GB,1944-04-10,Easter Monday
GB,1944-05-01,Early May Bank Holiday
GB,1944-05-29,Spring Bank Holiday
GB,1944-08-28,Late Summer Bank Holiday
GB,1944-12-25,Christmas Day
GB,1944-12-26,Boxing Day
GB,1945-01-01,New year
GB,1945-03-30,Good Friday
GB,1945-04-01,Easter Sunday
GB,1945-04-02,Easter Monday
GB,1945-05-07,Early May Bank Holiday
GB,1945-05-28,Spring Bank Holiday
GB,1945-08-27,Late Summer Bank Holiday
GB,1945-12-25,Christmas Day
GB,1945-12-26,Boxing Day
GB,1946-01-01,New year
GB,1946-04-19,Good Friday
GB,1946-04-21,Easter Sunday
GB,1946-04-22,Easter Monday
GB,1946-05-06,Early May Bank Holiday
GB,1946-05-27,Spring Bank Holiday
GB,1946-08-26,Late Summer Bank Holiday
GB,1946-12-25,Christmas Day
GB,1946-12-26,Boxing Day
GB,1947-01-01,New year
GB,1947-04-04,Good Friday
GB,1947-04-06,Easter Sunday
GB,1947-04-07,Easter Monday
GB,1947-05-05,Early May Bank Holiday
GB,1947-05-26,Spring Bank Holiday
GB,1947-08-25,Late Summer Bank Holiday
GB,1947-12-25,Christmas Day
GB,1947-12-26,Boxing Day
GB,1948-01-01,New year
GB,1948-03-26,Good Friday
GB,1948-03-28,Easter Sunday
GB,1948-03-29,Easter Monday
GB,1948-05-03,Early May Bank Holiday
GB,1948-05-31,Spring Bank Holiday
GB,1948-08-30,Late Summer Bank Holiday
GB,1948-12-25,Christmas Day
GB,1948-12-26,Boxing Day
GB,1948-12-27,Christmas Shift
GB,1948-12-28,Boxing Day Shift
GB,1949-01-01,New year
GB,1949-01-03,New Year shift
GB,1949-04-15,Good Friday
GB,1949-04-17,Easter Sunday
GB,1949-04-18,Easter Monday
GB,1949-05-02,Early May Bank Holiday
GB,1949-05-30,Spring Bank Holiday
GB,1949-08-29,Late Summer Bank Holiday
GB,1949-12-25,Christmas Day
GB,1949-12-26,Boxing Day
GB,1949-12-26,Christmas Shift
GB,1949-12-27,Boxing Day Shift
GB,1950-01-01,New year
GB,1950-01-02,New Year shift
GB,1950-04-07,Good Friday
GB,1950-04-09,Easter Sunday
GB,1950-04-10,Easter Monday
GB,1950-05-01,Early May Bank Holiday
GB,1950-05-29,Spring Bank Holiday
GB,1950-08-28,Late Summer Bank Holiday
GB,1950-12-25,Christmas Day
GB,1950-12-26,Boxing Day
GB,1951-01-01,New year
GB,1951-03-23,Good Friday
GB,1951-03-25,Easter Sunday
GB,1951-03-26,Easter Monday
GB,1951-05-07,Early May Bank Holiday
GB,1951-05-28,Spring Bank Holiday
GB,1951-08-27,Late Summer Bank Holiday
GB,1951-12-25,Christmas Day
GB,1951-12-26,Boxing Day
GB,1952-01-01,New year
GB,1952-04-11,Good Friday
GB,1952-04-13,Easter Sunday
GB,1952-04-14,Easter Monday
GB,1952-05-05,Early May Bank Holiday
GB,1952-05-26,Spring Bank Holiday
GB,1952-08-25,Late Summer Bank Holiday
GB,1952-12-25,Christmas Day
GB,1952-12-26,Boxing Day
GB,1953-01-01,New year
GB,1953-04-03,Good Friday
GB,1953-04-05,Easter Sunday
GB,1953-04-06,Easter Monday
GB,1953-05-04,Early May Bank Holiday
GB,1953-05-25,Spring Bank Holiday
GB,1953-08-31,Late Summer Bank Holiday
GB,1953-12-25,Christmas Day
GB,1953-12-26,Boxing Day
GB,1953-12-28,Boxing Day Shift
GB,1954-01-01,New year
GB,1954-04-16,Good Friday
GB,1954-04-18,Easter Sunday
GB,1954-04-19,Easter Monday
GB,1954-05-03,Early May Bank Holiday
GB,1954-05-31,Spring Bank Holiday
GB,1954-08-30,Late Summer Bank Holiday
GB,1954-12-25,Christmas Day
GB,1954-12-26,Boxing Day
GB,1954-12-27,Christmas Shift
GB,1954-12-28,Boxing Day Shift
GB,1955-01-01,New year
GB,1955-01-03,New Year shift
GB,1955-04-08,Good Friday
GB,1955-04-10,Easter Sunday
GB,1955-04-11,Easter Monday
GB,1955-05-02,Early May Bank Holiday
GB,1955-05-30,Spring Bank Holiday
GB,1955-08-29,Late Summer Bank Holiday
GB,1955-12-25,Christmas Day
GB,1955-12-26,Boxing Day
GB,1955-12-26,Christmas Shift
GB,1955-12-27,Boxing Day Shift
GB,1956-01-01,New year
GB,1956-01-02,New Year shift
GB,1956-03-30,Good Friday
GB,1956-04-01,Easter Sunday
GB,1956-04-02,Easter Monday
GB,1956-05-07,Early May Bank Holiday
GB,1956-05-28,Spring Bank Holiday
GB,1956-08-27,Late Summer Bank Holiday
GB,1956-12-25,Christmas Day
GB,1956-12-26,Boxing Day
GB,1957-01-01,New year
GB,1957-04-19,Good Friday
GB,1957-04-21,Easter Sunday
GB,1957-04-22,Easter Monday
GB,1957-05-06,Early May Bank Holiday
GB,1957-05-27,Spring Bank Holiday
GB,1957-08-26,Late Summer Bank Holiday
GB,1957-12-25,Christmas Day
GB,1957-12-26,Boxing Day
GB,1958-01-01,New year
GB,1958-04-04,Good Friday
GB,1958-04-06,Easter Sunday
GB,1958-04-07,Easter Monday
GB,1958-05-05,Early May Bank Holiday
GB,1958-05-26,Spring Bank Holiday
GB,1958-08-25,Late Summer Bank Holiday
GB,1958-12-25,Christmas Day
GB,1958-12-26,Boxing Day
GB,1959-01-01,New year
GB,1959-03-27,Good Friday
GB,1959-03-29,Easter Sunday
GB,1959-03-30,Easter Monday
GB,1959-05-04,Early May Bank Holiday
GB,1959-05-25,Spring Bank Holiday
GB,1959-08-31,Late Summer Bank Holiday
GB,1959-12-25,Christmas Day
GB,1959-12-26,Boxing Day
GB,1959-12-28,Boxing Day Shift
GB,1960-01-01,New year
GB,1960-04-15,Good Friday
GB,1960-04-17,Easter Sunday
GB,1960-04-18,Easter Monday
GB,1960-05-02,Early May Bank Holiday
GB,1960-05-30,Spring Bank Holiday
GB,1960-08-29,Late Summer Bank Holiday
GB,1960-12-25,Christmas Day
GB,1960-12-26,Boxing Day
